# .zshrc
.zshrc ${HOME}/.zshrc

# .zprofile
.zprofile ${HOME}/.zprofile

# .bashrc
.bashrc ${HOME}/.bashrc

# neovim
# nvim ${HOME}/.config/nvim

#nvchard
nvchard_custom ${HOME}/.config/nvim/lua/custom

# hyper
.hyper.js ${HOME}/.hyper.js

# vscode
.vscode ${HOME}/.vscode

# i3
i3 ${HOME}/.config/i3

# bumblebee-status
bumblebee-status ${HOME}/.config/bumblebee-status

# alacritty
alacritty ${HOME}/.config/alacritty

# .gitconfig
.gitconfig ${HOME}/.gitconfig

# starship
starship.toml ${HOME}/.config/starship.toml

# wezterm
wezterm/wezterm.lua ${HOME}/.config/wezterm/wezterm.lua

# xinitrc
.xinitrc ${HOME}/.xinitrc

# xprofile
.xprofile ${HOME}/.xprofile

# neofetch
neofetch ${HOME}/.config/neofetch
